Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
    PLUS            reduce using rule 32 (term -> NUMBER .)
    MINUS           reduce using rule 32 (term -> NUMBER .)
    AMPERSAND       reduce using rule 32 (term -> NUMBER .)
    BAR             reduce using rule 32 (term -> NUMBER .)
    CARET           reduce using rule 32 (term -> NUMBER .)
    RPAREN          reduce using rule 32 (term -> NUMBER .)
    COLON           reduce using rule 32 (term -> NUMBER .)


state 62

    (33) term -> LPAREN . expression RPAREN
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AMPERSAND term
    (28) expression -> . expression BAR term
    (29) expression -> . expression CARET term
    (30) expression -> . term QUESTION expression COLON expression
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    expression                     shift and go to state 73
    term                           shift and go to state 60

state 63

    (34) term -> TILDE . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 74

state 64

    (45) signal_list -> ID .

    RPAREN          reduce using rule 45 (signal_list -> ID .)
    COMMA           reduce using rule 45 (signal_list -> ID .)


state 65

    (36) gate_instantiation -> gate_type ID LPAREN signal_list . RPAREN SEMICOLON
    (46) signal_list -> signal_list . COMMA ID

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76


state 66

    (23) assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .

    ENDMODULE       reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    INPUT           reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OUTPUT          reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    WIRE            reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    ASSIGN          reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    AND             reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OR              reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NAND            reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOR             reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XOR             reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XNOR            reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    BUF             reduce using rule 23 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)


state 67

    (25) expression -> expression PLUS . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 77

state 68

    (26) expression -> expression MINUS . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 78

state 69

    (27) expression -> expression AMPERSAND . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 79

state 70

    (28) expression -> expression BAR . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 80

state 71

    (29) expression -> expression CARET . term
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 81

state 72

    (30) expression -> term QUESTION . expression COLON expression
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AMPERSAND term
    (28) expression -> . expression BAR term
    (29) expression -> . expression CARET term
    (30) expression -> . term QUESTION expression COLON expression
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 60
    expression                     shift and go to state 82

state 73

    (33) term -> LPAREN expression . RPAREN
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AMPERSAND term
    (28) expression -> expression . BAR term
    (29) expression -> expression . CARET term

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    AMPERSAND       shift and go to state 69
    BAR             shift and go to state 70
    CARET           shift and go to state 71


state 74

    (34) term -> TILDE term .

    QUESTION        reduce using rule 34 (term -> TILDE term .)
    SEMICOLON       reduce using rule 34 (term -> TILDE term .)
    PLUS            reduce using rule 34 (term -> TILDE term .)
    MINUS           reduce using rule 34 (term -> TILDE term .)
    AMPERSAND       reduce using rule 34 (term -> TILDE term .)
    BAR             reduce using rule 34 (term -> TILDE term .)
    CARET           reduce using rule 34 (term -> TILDE term .)
    RPAREN          reduce using rule 34 (term -> TILDE term .)
    COLON           reduce using rule 34 (term -> TILDE term .)


state 75

    (36) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 84


state 76

    (46) signal_list -> signal_list COMMA . ID

    ID              shift and go to state 85


state 77

    (25) expression -> expression PLUS term .

    SEMICOLON       reduce using rule 25 (expression -> expression PLUS term .)
    PLUS            reduce using rule 25 (expression -> expression PLUS term .)
    MINUS           reduce using rule 25 (expression -> expression PLUS term .)
    AMPERSAND       reduce using rule 25 (expression -> expression PLUS term .)
    BAR             reduce using rule 25 (expression -> expression PLUS term .)
    CARET           reduce using rule 25 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 25 (expression -> expression PLUS term .)
    COLON           reduce using rule 25 (expression -> expression PLUS term .)


state 78

    (26) expression -> expression MINUS term .

    SEMICOLON       reduce using rule 26 (expression -> expression MINUS term .)
    PLUS            reduce using rule 26 (expression -> expression MINUS term .)
    MINUS           reduce using rule 26 (expression -> expression MINUS term .)
    AMPERSAND       reduce using rule 26 (expression -> expression MINUS term .)
    BAR             reduce using rule 26 (expression -> expression MINUS term .)
    CARET           reduce using rule 26 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 26 (expression -> expression MINUS term .)
    COLON           reduce using rule 26 (expression -> expression MINUS term .)


state 79

    (27) expression -> expression AMPERSAND term .

    SEMICOLON       reduce using rule 27 (expression -> expression AMPERSAND term .)
    PLUS            reduce using rule 27 (expression -> expression AMPERSAND term .)
    MINUS           reduce using rule 27 (expression -> expression AMPERSAND term .)
    AMPERSAND       reduce using rule 27 (expression -> expression AMPERSAND term .)
    BAR             reduce using rule 27 (expression -> expression AMPERSAND term .)
    CARET           reduce using rule 27 (expression -> expression AMPERSAND term .)
    RPAREN          reduce using rule 27 (expression -> expression AMPERSAND term .)
    COLON           reduce using rule 27 (expression -> expression AMPERSAND term .)


state 80

    (28) expression -> expression BAR term .

    SEMICOLON       reduce using rule 28 (expression -> expression BAR term .)
    PLUS            reduce using rule 28 (expression -> expression BAR term .)
    MINUS           reduce using rule 28 (expression -> expression BAR term .)
    AMPERSAND       reduce using rule 28 (expression -> expression BAR term .)
    BAR             reduce using rule 28 (expression -> expression BAR term .)
    CARET           reduce using rule 28 (expression -> expression BAR term .)
    RPAREN          reduce using rule 28 (expression -> expression BAR term .)
    COLON           reduce using rule 28 (expression -> expression BAR term .)


state 81

    (29) expression -> expression CARET term .

    SEMICOLON       reduce using rule 29 (expression -> expression CARET term .)
    PLUS            reduce using rule 29 (expression -> expression CARET term .)
    MINUS           reduce using rule 29 (expression -> expression CARET term .)
    AMPERSAND       reduce using rule 29 (expression -> expression CARET term .)
    BAR             reduce using rule 29 (expression -> expression CARET term .)
    CARET           reduce using rule 29 (expression -> expression CARET term .)
    RPAREN          reduce using rule 29 (expression -> expression CARET term .)
    COLON           reduce using rule 29 (expression -> expression CARET term .)


state 82

    (30) expression -> term QUESTION expression . COLON expression
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AMPERSAND term
    (28) expression -> expression . BAR term
    (29) expression -> expression . CARET term

    COLON           shift and go to state 86
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    AMPERSAND       shift and go to state 69
    BAR             shift and go to state 70
    CARET           shift and go to state 71


state 83

    (33) term -> LPAREN expression RPAREN .

    QUESTION        reduce using rule 33 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 33 (term -> LPAREN expression RPAREN .)
    BAR             reduce using rule 33 (term -> LPAREN expression RPAREN .)
    CARET           reduce using rule 33 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 33 (term -> LPAREN expression RPAREN .)


state 84

    (36) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .

    ENDMODULE       reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    WIRE            reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    AND             reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OR              reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOT             reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NAND            reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOR             reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XOR             reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XNOR            reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    BUF             reduce using rule 36 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)


state 85

    (46) signal_list -> signal_list COMMA ID .

    RPAREN          reduce using rule 46 (signal_list -> signal_list COMMA ID .)
    COMMA           reduce using rule 46 (signal_list -> signal_list COMMA ID .)


state 86

    (30) expression -> term QUESTION expression COLON . expression
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AMPERSAND term
    (28) expression -> . expression BAR term
    (29) expression -> . expression CARET term
    (30) expression -> . term QUESTION expression COLON expression
    (31) term -> . ID
    (32) term -> . NUMBER
    (33) term -> . LPAREN expression RPAREN
    (34) term -> . TILDE term

    ID              shift and go to state 58
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 62
    TILDE           shift and go to state 63

    term                           shift and go to state 60
    expression                     shift and go to state 87

state 87

    (30) expression -> term QUESTION expression COLON expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (27) expression -> expression . AMPERSAND term
    (28) expression -> expression . BAR term
    (29) expression -> expression . CARET term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for BAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> term QUESTION expression COLON expression .)
    RPAREN          reduce using rule 30 (expression -> term QUESTION expression COLON expression .)
    COLON           reduce using rule 30 (expression -> term QUESTION expression COLON expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    AMPERSAND       shift and go to state 69
    BAR             shift and go to state 70
    CARET           shift and go to state 71

  ! PLUS            [ reduce using rule 30 (expression -> term QUESTION expression COLON expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> term QUESTION expression COLON expression .) ]
  ! AMPERSAND       [ reduce using rule 30 (expression -> term QUESTION expression COLON expression .) ]
  ! BAR             [ reduce using rule 30 (expression -> term QUESTION expression COLON expression .) ]
  ! CARET           [ reduce using rule 30 (expression -> term QUESTION expression COLON expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INPUT in state 12 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 12 resolved as shift
WARNING: shift/reduce conflict for WIRE in state 12 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 12 resolved as shift
WARNING: shift/reduce conflict for AND in state 12 resolved as shift
WARNING: shift/reduce conflict for OR in state 12 resolved as shift
WARNING: shift/reduce conflict for NOT in state 12 resolved as shift
WARNING: shift/reduce conflict for NAND in state 12 resolved as shift
WARNING: shift/reduce conflict for NOR in state 12 resolved as shift
WARNING: shift/reduce conflict for XOR in state 12 resolved as shift
WARNING: shift/reduce conflict for XNOR in state 12 resolved as shift
WARNING: shift/reduce conflict for BUF in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 87 resolved as shift
WARNING: shift/reduce conflict for BAR in state 87 resolved as shift
WARNING: shift/reduce conflict for CARET in state 87 resolved as shift
