Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAR
    CARET
    COLON
    DIVIDE
    DOT
    LBRACE
    LBRACKET
    QUESTION
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
    NOT             reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NAND            reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOR             reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XOR             reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XNOR            reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    BUF             reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    ENDMODULE       reduce using rule 19 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)


state 64

    (32) expression -> expression PLUS term .

    SEMICOLON       reduce using rule 32 (expression -> expression PLUS term .)
    PLUS            reduce using rule 32 (expression -> expression PLUS term .)
    AMPERSAND       reduce using rule 32 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS term .)


state 65

    (33) expression -> expression AMPERSAND term .

    SEMICOLON       reduce using rule 33 (expression -> expression AMPERSAND term .)
    PLUS            reduce using rule 33 (expression -> expression AMPERSAND term .)
    AMPERSAND       reduce using rule 33 (expression -> expression AMPERSAND term .)
    RPAREN          reduce using rule 33 (expression -> expression AMPERSAND term .)


state 66

    (36) term -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 36 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (term -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 36 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (term -> LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 13 resolved using rule (declarations -> declaration)
WARNING: rejected rule (empty -> <empty>) in state 13
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 22
